20190610,VfL Wolfsburg vs 1. FC Union Berlin,1
20190610,Eintracht Frankfurt vs Werder Bremen,N 1
20190610,Borussia M.gladbach vs FC Augsburg,1
20190610,Borussia M.gladbach vs FC Augsburg,
20190610,Manchester City vs Wolverhampton Wanderers,1
20190610,Arsenal London vs AFC Bournemouth,N 2
20190610,Newcastle United vs Manchester United,N
20190610,Southampton FC vs Chelsea London,2
20190610,Real Valladolid CF vs Atlético de Madrid,N 2
20190610,FC Barcelona vs Sevilla FC,1
20190610,Real Sociedad vs Getafe CF,1
20190610,Atlético Osasuna vs Villarreal CF,2
20190610,Real CD Mallorca vs Espanyol Barcelona,2
20190610,Stade Rennais FC vs Stade de Reims,N 2
20190610,AS de Saint Etienne vs Olympique Lyonnais,2
20190610,Lille Olympique SC vs Nimes Olympique,1
20190610,Lille Olympique SC vs Nimes Olympique,
20190610,Inter Milano vs Juventus Torino,1
20190610,AS Roma vs Cagliari Calcio,2
20190610,Atalanta Bergamo vs US Lecce,1
20190610,Bologna FC vs SS Lazio Roma,2
20190610,FC Torino vs SSC Napoli,2
20190610,ACF Fiorentina vs Udinese Calcio,N 1
20190610,CA River Plate vs Patronato de Paraná,1
20190610,CA Lanus vs Rosario Central,N 1
20190610,Racing Club vs CA Aldosivi,1
20190610,Unión de Santa Fe vs Colon de Santa Fe,N 1
20190610,Velez Sarsfield vs CA Independiente,1
20190610,FK Austria Wien vs SK Sturm Graz,2
20190610,Wolfsberger AC vs SKN Sankt Pölten,1
20190610,TSV Sparkasse Hartberg vs LASK Linz,2
20190610,TSV Sparkasse Hartberg vs LASK Linz,
20190610,Club Brugge KV vs KAA Gent,1
20190610,KRC Genk vs Royal Excel Mouscron,1
20190610,Royal Antwerp FC vs Standard de Liege,N 1
20190610,Ludogorets Razgrad vs Levski Sofia,2
20190610,FC Arda Kardzhali vs Dunav Ruse,1
20190610,FC Arda Kardzhali vs Dunav Ruse,
20190610,Botafogo vs Fluminense FC,N 1
20190610,Cruzeiro Esporte Clube vs SC Internacional,N 2
20190610,Ceará SC Fortaleza vs Goiás Esporte Clube,1
20190610,SE Palmeiras vs Atlético Mineiro,1
20190610,Chapecoense vs Flamengo,2
20190610,Gremio Porto Alegrense vs Corinthians Paulista,1
20190610,Bahia Salvador vs Atlético Paranaense,1
20190610,Bahia Salvador vs Atlético Paranaense,
20190610,FC St. Gallen vs FC Basel 1893,2
20190610,FC Zürich vs BSC Young Boys Bern,2
20190610,FC Sion vs AC Lugano,N 1
20190610,FK Mladá Boleslav vs FC Viktoria Plzen,1
20190610,SK Ceské Budejovice vs Bohemians 1905 Praha,N 1
20190610,FK Jablonec 97 vs SK Slavia Praha,2
20190610,Randers FC vs AGF Aarhus,N 1
20190610,Esbjerg FB vs SonderjyskE Haderslev,2
20190610,Silkeborg IF vs FC Midtjylland,2
20190610,Brondby IF vs FC Kobenhavn,2
20190610,Odense Boldklub vs AC Horsens,1
20190610,HNK Rijeka vs Lokomotiva Zagreb,1
20190610,HNK Hajduk Split vs NK Varaždin,1
20190610,Budapest Honvéd vs Ferencvárosi TC Budapest,2
20190610,Budapest Honvéd vs Ferencvárosi TC Budapest,
20190610,Tigres de la UANL vs Santos Laguna,1
20190610,Chivas de Guadalajara vs Pumas UNAM,N 1
20190610,CD Cruz Azul vs Club América,N 2
20190610,Club León vs Veracruz Tiburones,1
20190610,Deportivo Toluca vs Puebla FC,N
20190610,Deportivo Toluca vs Puebla FC,
20190610,ADO Den Haag vs Ajax Amsterdam,2
20190610,Fortuna Sittard vs Feyenoord Rotterdam,2
20190610,PSV Eidhoven vs VVV Venlo,1
20190610,Willem II Tilburg vs AZ Alkmaar,2
20190610,Willem II Tilburg vs AZ Alkmaar,
20190610,SK Brann Bergen vs Molde FK,2
20190610,Lilleström SK vs FK Bodo/Glimt,N 2
20190610,Stabaek IF vs FK Viking Stavanger,N 2
20190610,Tromsö IL vs Kristiansund BK,2
20190610,FK Haugesund vs Rosenborg BK Trondheim,N 2
20190610,Ranheim Fotball vs Sparta Sarpsborg,N 1
20190610,Ranheim Fotball vs Sparta Sarpsborg,
20190610,LKS Lodz vs SSA Korona Kielce,2
20190610,Piast Gliwice vs Legia Warszawa,N 2
20190610,KS Cracovia Krakow vs Górnik Zabrze,1
20190610,Viitorul Constanta vs CFR 1907 Cluj,N 1
20190610,Viitorul Constanta vs CFR 1907 Cluj,
20190610,Ural Sverdlovskaya vs Zenit Sankt Petersburg,2
20190610,Lokomotiv Moskva vs Arsenal Tula,1
20190610,CSKA Moskva vs FC Rostov na Donu,1
20190610,FK Krasnodar vs Spartak Moskva,1
20190610,FK Krasnodar vs Spartak Moskva,
20190610,Glasgow Rangers vs Hamilton AFC,1
20190610,Livingston FC vs Celtic Glasgow,2
20190610,Livingston FC vs Celtic Glasgow,
20190610,Malmo FF vs IFK Göteborg,1
20190610,IF Elfsborg vs Falkenbergs FF,1
20190610,BK Häcken vs Ostersund FK,1
20190610,Djurgärdens IF FF vs Hammarby IF,N 2
20190610,Kalmar FF vs Athletic FC United,N 1
20190610,MFK Ružomberok vs ŠK Slovan Bratislava,2
20190610,AS Trencín vs FC Zlaté Moravce,N 2
20190610,Gazientep BB vs Istanbul Basaksehir,N 1
20190610,Sivasspor vs Ankaragücü,1
20190610,Besiktas J.K. vs Alanyaspor,N 2
20190610,Çaykur Rizespor vs Trabzonspor,2
20190610,Çaykur Rizespor vs Trabzonspor,
20190610,SC Dnipro-1 vs FC Shakhtar Donetsk,2
20190610,PFC Oleksandria vs Karpaty Lviv,1
20190610,FC Kolos Kovalivka vs FC Dynamo Kiev,2
20190610,Holstein Kiel vs SSV Jahn Regensburg,2
20190610,1. FC Heidenheim 1846 vs VfL Bochum 1848,1
20190610,1. FC Nürnberg vs FC St. Pauli 1910,2
20190610,1. FC Nürnberg vs FC St. Pauli 1910,
20190610,Real Oviedo vs CD Numancia de Soria,N 2
20190610,Deportivo de La Coruna vs UD Almería,N 2
20190610,Real Zaragoza vs Cádiz CF,1
20190610,SD Huesca vs Malaga CF,1
20190610,CF Fuenlabrada vs Sporting de Gijón,N 1
20190610,Real RC Santander vs Girona FC,1
20190610,Real RC Santander vs Girona FC,
20190610,US Cremonese vs AS Cittadella,1
20190610,Salernitana Calcio vs Frosinone Calcio,1
20190610,Ascoli Calcio vs Pescara Calcio,1
20190610,Ascoli Calcio vs Pescara Calcio,
20190610,Sporting Cristal vs Real Garcilaso,1
20190610,Sport Boys Association vs Universitario de Deportes,N 2
20190610,Unión Comercio vs Deportivo Municipal,1
20190610,Club Alianza Lima vs Pirata FC,1
20190610,Alianza Universidad vs FBC Melgar Arquipa,N 1
20190610,Alianza Universidad vs FBC Melgar Arquipa,
20190610,Portland Timbers vs San Jose Earthquakes,1
20190610,Seattle Sounders vs Minnesota United,N 1
20190610,Toronto FC vs Columbus Crew,1
20190610,Atlanta United vs New England Revolution,N 1
20190610,Philadelphia Union vs New York City FC,N 1
20190610,Dynamo Houston vs Los Angeles Galaxy,N 1
20190610,Montreal Impact vs Red Bull New York,2
20190610,Washington DC United vs FC Cincinnati,1
20190610,Los Angeles FC vs Colorado Rapids,1
20190610,FC Dallas vs Kansas City Wizards,1
20190610,Orlando City vs Chicago Fire,N
20190610,Orlando City vs Chicago Fire,
20190610,Artsakh FC vs Gandzasar FC,1
20190610,Artsakh FC vs Gandzasar FC,
20190610,FK Borac Banja Luka vs FK Željeznicar Sarajevo,N 2
20190610,FK Borac Banja Luka vs FK Željeznicar Sarajevo,
20190610,Union St. Gilloise vs FC.O. Beerschot-Wilrijk,1
20190610,Los Millionarios vs Patriotas Boyacá,1
20190610,Jaguares de Córdoba vs Once Caldas,2
20190610,Cúcuta Deportivo vs Alianza Petrolera,N 1
20190610,Atlético Huila vs Envigado FC,1
20190610,Deportivo Pasto vs Deportes Tolima,N 2
20190610,Unión Magdalena vs Ríonegro Águilas,1
20190610,Atlético Nacional vs Atlético Junior,1
20190610,FK Viktoria Žižkov vs FK Slavoj Vysehrad,1
20190610,Slovan Varnsdorf vs FC Graffin Vlašim,N 1
20190610,Slovan Varnsdorf vs FC Graffin Vlašim,
20190610,CD Olmedo vs Independiente del Valle,2
20190610,CD Olmedo vs Independiente del Valle,
20190610,Paide Linnameeskond vs JK Nomme Kalju,N 1
20190610,FC Levadia Tallinn vs JK Maag Tammeka,1
20190610,Chikhura Sachkhere vs WIT Georgia Tblisi,1
20190610,Olimpi Rustavi vs Saburtalo Tbilisi,2
20190610,Dinamo Batumi vs Dinamo Tbilisi,N 1
20190610,Dinamo Batumi vs Dinamo Tbilisi,
20190610,Shonan Bellmare vs Kawasaki Frontale,2
20190610,Urawa Red Diamonds vs Shimizu S-Pulse,2
20190610,Cerezo Osaka vs Kashima Antlers,N 1
20190610,Cerezo Osaka vs Kashima Antlers,
20190610,Suwon Samsung vs FC Seoul,N 2
20190610,Seongnam FC vs Daegu FC,2
20190610,Sangju Sangmu Phoenix vs Gangwon FC,N 1
20190610,Pohang Steelers vs Ulsan Hyundai,N 2
20190610,Jeju United vs Gyeongnam FC,N 1
20190610,Incheon United FC vs Jeonbuk Hyundai Motors,2
20190610,Incheon United FC vs Jeonbuk Hyundai Motors,
20190610,CSF Speranta Nisporeni vs Zimbru Chisinau,N 1
20190610,FC Codru Lozova vs FC Sfintul Gheorghe,2
20190610,FK Škendija 79 vs FK Vardar Skopje,N
20190610,FK Rabotnicki Skopje vs FK Renova Dzepciste,1
20190610,Makedonija Gjorce Petrov vs FC Shkupi,N 1
20190610,FK Borec vs FC Struga,1
20190610,Akademija Pandev vs FK Sileks Kratovo,1
20190610,Akademija Pandev vs FK Sileks Kratovo,
20190610,Deportivo Capiatá vs Cerro Porteno,2
20190610,Olimpia Asuncion vs Nacional Asuncion,1
20190610,General Diaz vs Deportivo Santaní,1
20190610,General Diaz vs Deportivo Santaní,
20190610,Brantford Galaxy SC vs Real Mississauga,2
20190610,Hamilton City vs Kingsman SC,1
20190610,Hamilton City vs Kingsman SC,
20190610,FC Vaduz vs FC Stade LS Ouchy,N
20190610,Chemnitzer FC vs MSV Duisburg,2
20190610,FC Bayern Munchen II vs Eintracht Braunschweig,2
20190610,Viktoria Aschaffenburg vs TSV Buchbach,1
20190610,SV Schalding-Heining vs FC Augsburg II,N 2
20190610,1. FC Schweinfurt 05 vs 1. FC Nürnberg II,1
20190610,Altona 93 vs ETSV Weiche,N 2
20190610,Lüneburger SK Hansa vs HSC Hannover,1
20190610,VfL Lübeck vs Werder Bremen II,1
20190610,FC St. Pauli 1910 II vs Holstein Kiel II,N 2
20190610,TSV Havelse vs Eintracht Norderstedt 03,N 1
20190610,SV Drochtersen/Assel vs VfB Oldenburg,N 1
20190610,Wacker Nordhausen vs FC Energie Cottbus,1
20190610,FSV Union Fürstenwalde vs VSG Altglienicke,N 2
20190610,Bischofswerdaer FV vs Hertha BSC Berlin II,2
20190610,Berliner FC Dynamo vs VfB Auerbach,N 2
20190610,Berliner AK vs FSV Optik Rathenow,1
20190610,BSG Chemie Leipzig vs 1. FC Lokomotive Leipzig,2
20190610,Bonner SC vs Alemannia Aachen,N 2
2019 Denmark 1st Division, vs ,N
20190610,Vejle BK vs Vendsyssel FF,1
20190610,Nykobing FC vs BK Fremad Amager,2
20190610,Koge BK vs Skive IK,N 1
20190610,FC Roskilde vs Viborg FF,N
20190610,FC Roskilde vs Viborg FF,
20190610,AC Pistoiese vs Olbia Calcio 1905,1
20190610,US Alessandria 1912 vs Citta di Pontedera,1
20190610,US Pianese vs Juventus Torino U23,1
20190610,US Pergolettese 1932 vs AC Renate,2
20190610,AC Arezzo vs AC Monza Brianza,2
20190610,Calcio Albinoleffe vs SS Robur Siena,2
20190610,AC Gozzano vs Carrarese Calcio,2
20190610,Pro Patria Calcio vs Calcio Lecco 1912,1
20190610,Pro Patria Calcio vs Calcio Lecco 1912,
20190610,SS Sambenedettese vs Piacenza Calcio,N 2
20190610,Südtirol Alto Adige vs Modena FC 2018,N 2
20190610,US Triestina Calcio vs Ravenna Calcio,1
20190610,Carpi FC 1909 vs FeralpiSalo,1
20190610,Imolese Calcio vs Alma Juve Fano 1906,N 2
20190610,Padova Calcio vs FC ArzignanoChiampo,1
20190610,Rimini Calcio vs Virtus Verona,N 2
20190610,Reggio Audace FC vs AS Gubbio 1910,1
20190610,Reggio Audace FC vs AS Gubbio 1910,
20190610,US Vibonese vs Casertana,1
20190610,AS Calcio Potenza vs AS Viterbese Castrense,N 1
20190610,Sicula Leonzio vs SS Monopoli 1966,N 2
20190610,US Avellino 1912 vs Rende Calcio 1968,1
20190610,Paganese Calcio 1926 vs Reggina 1914,1
20190610,US Catanzaro 1929 vs Virtus Francavilla,1
20190610,SSC Bari vs SS Cavese Calcio,1
20190610,AS Bisceglie Calcio vs AZ Picerno Calcio,2
20190610,Ternana Calcio vs Calcio Catania,N 1
2019 Japan Division 2, vs ,N
20190610,FC Gifu vs Yamaguchi FC,N 2
20190610,Kyoto Purple Sanga vs Ehime FC,1
20190610,Mito HollyHock vs Omiya Ardija,N 2
20190610,Tochigi SC vs Tokushima Vortis,2
20190610,Yokohama FC vs Kashiwa Reysol,N 2
20190610,Zweigen Kanazawa vs Ventforet Kofu,2
20190610,JEF United Chiba vs Montedio Yamagata,2
2019 Korea K-League 2, vs ,N
20190610,Asan Mugunghwa FC vs Gwangju FC,2
2019 Norway Division 1, vs ,N
20190610,Strommen IF vs Nest-Sotra Fotball,N 2
20190610,KFUM Oslo vs TUIL Tromsdalen,1
20190610,Ham Kam vs Skeid Oslo,1
20190610,Sandnes Ulf vs Sogndal IS,1
20190610,Notodden FK vs Ullensaker/Kisa,N 1
20190610,Kongsvinger IL vs Sandefjord Fotball,2
20190610,Aalesund FK vs Raufoss Fotball,1
20190610,Olimpia Grudziadz vs Stomil Olsztyn,1
20190610,Olimpia Grudziadz vs Stomil Olsztyn,
20190610,Halmstads BK vs Norrby IF,N 2
20190610,Syrianska Sodertalje vs Orgryte IS,2
20190610,Jönköpings Södra IF vs GAIS Göteborg,1
20190610,Trelleborgs FF vs IK Brage,2
20190610,Dalkurd FF vs IK Frej Täby,N 2
20190610,Dalkurd FF vs IK Frej Täby,
20190610,BB Erzurumspor vs Altinordu FK,1
20190610,Ümraniyespor vs Adanaspor FK,1
20190610,Osmanlispor vs Hatayspor,N 2
20190610,Adana Demirspor vs Menemen Belediyespor,1
20190610,Adana Demirspor vs Menemen Belediyespor,
20190610,Ho Chi Minh vs Hoang Anh Gia Lai,1
20190610,Thanh Hoa vs Viettel FC,N 2
20190610,Nam Dinh vs Hai Phong,N 1
20190610,Da Nang vs Binh Duong,N 2
20190610,Ha Noi FC vs BHTS Quang Nam,1
20190610,Song Lam Nghe An vs Than Quang Ninh,1
20190610,Khanh Hoa vs Sai Gon FC,N 1
2019 Sweden Division 1 Norra, vs ,N
20190610,FC Linköping City vs Sollentuna FF,1
20190610,Karlstad BK vs Carlstad United BK,N 1
20190610,Akropolis IF vs BK Forward,1
20190610,Ume? FC vs Karlslunds IF HFK,1
20190610,Nyköpings BIS vs Team TG FF,1
2019 Sweden Division 1 Södra, vs ,N
20190610,IK Oddevold vs Assyriska Turabdin IK,N 1
20190610,Skövde AIK vs Landskrona BoIS,2
20190610,IFK Värnamo vs Lunds BK,2
20190610,Niki Volou vs Atromitos Peristeri,N
20190610,Asteras Tripolis vs PAOK Thessaloniki,N
20190610,OFI Crete FC vs Panionios GSS,N
20190610,Aris Thessaloniki vs Olympiakos Piraeus,N
20190610,Aris Thessaloniki vs Olympiakos Piraeus,
20190610,Apollon Limassol vs Olympiakos Nikosia,N
20190610,Bnei Yehuda Tel Aviv vs Hapoel Kfar Saba,N
20190610,Hapoel Raanana vs Hapoel Tel Aviv,N
20190610,Maccabi Netanya vs Beitar Jerusalem,N
